

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 17:51:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  2444     061E                     	;# 
  2445     068C                     	;# 
  2446     068D                     	;# 
  2447     068E                     	;# 
  2448     068F                     	;# 
  2449     0690                     	;# 
  2450     0691                     	;# 
  2451     0692                     	;# 
  2452     0693                     	;# 
  2453     0694                     	;# 
  2454     070C                     	;# 
  2455     070D                     	;# 
  2456     070E                     	;# 
  2457     070F                     	;# 
  2458     0710                     	;# 
  2459     0711                     	;# 
  2460     0712                     	;# 
  2461     0713                     	;# 
  2462     0714                     	;# 
  2463     0716                     	;# 
  2464     0717                     	;# 
  2465     0718                     	;# 
  2466     0719                     	;# 
  2467     071A                     	;# 
  2468     071B                     	;# 
  2469     071C                     	;# 
  2470     071D                     	;# 
  2471     071E                     	;# 
  2472     0796                     	;# 
  2473     0797                     	;# 
  2474     0798                     	;# 
  2475     0799                     	;# 
  2476     079A                     	;# 
  2477     079B                     	;# 
  2478     080C                     	;# 
  2479     080D                     	;# 
  2480     080E                     	;# 
  2481     080F                     	;# 
  2482     0810                     	;# 
  2483     0811                     	;# 
  2484     0812                     	;# 
  2485     0813                     	;# 
  2486     0814                     	;# 
  2487     081A                     	;# 
  2488     081B                     	;# 
  2489     081C                     	;# 
  2490     081D                     	;# 
  2491     081E                     	;# 
  2492     081F                     	;# 
  2493     088C                     	;# 
  2494     088D                     	;# 
  2495     088E                     	;# 
  2496     088F                     	;# 
  2497     0890                     	;# 
  2498     0891                     	;# 
  2499     0892                     	;# 
  2500     0893                     	;# 
  2501     0895                     	;# 
  2502     0896                     	;# 
  2503     0897                     	;# 
  2504     0898                     	;# 
  2505     0899                     	;# 
  2506     089A                     	;# 
  2507     089B                     	;# 
  2508     090C                     	;# 
  2509     090E                     	;# 
  2510     090F                     	;# 
  2511     091F                     	;# 
  2512     098F                     	;# 
  2513     098F                     	;# 
  2514     0990                     	;# 
  2515     0991                     	;# 
  2516     0992                     	;# 
  2517     0993                     	;# 
  2518     0994                     	;# 
  2519     0995                     	;# 
  2520     0996                     	;# 
  2521     0997                     	;# 
  2522     0E0F                     	;# 
  2523     0E10                     	;# 
  2524     0E11                     	;# 
  2525     0E12                     	;# 
  2526     0E13                     	;# 
  2527     0E14                     	;# 
  2528     0E15                     	;# 
  2529     0E16                     	;# 
  2530     0E17                     	;# 
  2531     0E18                     	;# 
  2532     0E19                     	;# 
  2533     0E1A                     	;# 
  2534     0E1B                     	;# 
  2535     0E1C                     	;# 
  2536     0E1D                     	;# 
  2537     0E1E                     	;# 
  2538     0E1F                     	;# 
  2539     0E20                     	;# 
  2540     0E21                     	;# 
  2541     0E22                     	;# 
  2542     0E23                     	;# 
  2543     0E24                     	;# 
  2544     0E25                     	;# 
  2545     0E26                     	;# 
  2546     0E27                     	;# 
  2547     0E28                     	;# 
  2548     0E29                     	;# 
  2549     0E2A                     	;# 
  2550     0E2B                     	;# 
  2551     0E2C                     	;# 
  2552     0E2D                     	;# 
  2553     0E2E                     	;# 
  2554     0E2F                     	;# 
  2555     0E30                     	;# 
  2556     0E31                     	;# 
  2557     0E32                     	;# 
  2558     0E33                     	;# 
  2559     0E34                     	;# 
  2560     0E35                     	;# 
  2561     0E36                     	;# 
  2562     0E37                     	;# 
  2563     0E8F                     	;# 
  2564     0E90                     	;# 
  2565     0E91                     	;# 
  2566     0E92                     	;# 
  2567     0E93                     	;# 
  2568     0E94                     	;# 
  2569     0E95                     	;# 
  2570     0E96                     	;# 
  2571     0E97                     	;# 
  2572     0E9C                     	;# 
  2573     0E9D                     	;# 
  2574     0E9E                     	;# 
  2575     0EA1                     	;# 
  2576     0EA2                     	;# 
  2577     0EA3                     	;# 
  2578     0EA4                     	;# 
  2579     0EA5                     	;# 
  2580     0EA9                     	;# 
  2581     0EAA                     	;# 
  2582     0EAB                     	;# 
  2583     0EAC                     	;# 
  2584     0EB1                     	;# 
  2585     0EB2                     	;# 
  2586     0EB3                     	;# 
  2587     0EB8                     	;# 
  2588     0EB9                     	;# 
  2589     0EBA                     	;# 
  2590     0EBB                     	;# 
  2591     0EBC                     	;# 
  2592     0EBD                     	;# 
  2593     0EBE                     	;# 
  2594     0EC3                     	;# 
  2595     0EC5                     	;# 
  2596     0EC6                     	;# 
  2597     0EC7                     	;# 
  2598     0EC8                     	;# 
  2599     0EC9                     	;# 
  2600     0ECA                     	;# 
  2601     0ECB                     	;# 
  2602     0ECC                     	;# 
  2603     0F10                     	;# 
  2604     0F11                     	;# 
  2605     0F12                     	;# 
  2606     0F13                     	;# 
  2607     0F14                     	;# 
  2608     0F15                     	;# 
  2609     0F16                     	;# 
  2610     0F17                     	;# 
  2611     0F18                     	;# 
  2612     0F19                     	;# 
  2613     0F1A                     	;# 
  2614     0F1B                     	;# 
  2615     0F1C                     	;# 
  2616     0F1D                     	;# 
  2617     0F1E                     	;# 
  2618     0F1F                     	;# 
  2619     0F20                     	;# 
  2620     0F21                     	;# 
  2621     0F22                     	;# 
  2622     0F23                     	;# 
  2623     0F24                     	;# 
  2624     0F25                     	;# 
