

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  3959     0515                     	;# 
  3960     0516                     	;# 
  3961     0517                     	;# 
  3962     0518                     	;# 
  3963     0519                     	;# 
  3964     051A                     	;# 
  3965     051B                     	;# 
  3966     051C                     	;# 
  3967     051D                     	;# 
  3968     058C                     	;# 
  3969     058C                     	;# 
  3970     058D                     	;# 
  3971     058E                     	;# 
  3972     058F                     	;# 
  3973     058F                     	;# 
  3974     0590                     	;# 
  3975     0591                     	;# 
  3976     0592                     	;# 
  3977     0593                     	;# 
  3978     060C                     	;# 
  3979     060D                     	;# 
  3980     060E                     	;# 
  3981     060F                     	;# 
  3982     0610                     	;# 
  3983     0611                     	;# 
  3984     0612                     	;# 
  3985     0613                     	;# 
  3986     0614                     	;# 
  3987     0616                     	;# 
  3988     0617                     	;# 
  3989     0618                     	;# 
  3990     0619                     	;# 
  3991     061A                     	;# 
  3992     061B                     	;# 
  3993     061C                     	;# 
  3994     061D                     	;# 
  3995     061E                     	;# 
  3996     068C                     	;# 
  3997     068D                     	;# 
  3998     068E                     	;# 
  3999     068F                     	;# 
  4000     0690                     	;# 
  4001     0691                     	;# 
  4002     0692                     	;# 
  4003     0693                     	;# 
  4004     0694                     	;# 
  4005     070C                     	;# 
  4006     070D                     	;# 
  4007     070E                     	;# 
  4008     070F                     	;# 
  4009     0710                     	;# 
  4010     0711                     	;# 
  4011     0712                     	;# 
  4012     0713                     	;# 
  4013     0714                     	;# 
  4014     0716                     	;# 
  4015     0717                     	;# 
  4016     0718                     	;# 
  4017     0719                     	;# 
  4018     071A                     	;# 
  4019     071B                     	;# 
  4020     071C                     	;# 
  4021     071D                     	;# 
  4022     071E                     	;# 
  4023     0796                     	;# 
  4024     0797                     	;# 
  4025     0798                     	;# 
  4026     0799                     	;# 
  4027     079A                     	;# 
  4028     079B                     	;# 
  4029     080C                     	;# 
  4030     080D                     	;# 
  4031     080E                     	;# 
  4032     080F                     	;# 
  4033     0810                     	;# 
  4034     0811                     	;# 
  4035     0812                     	;# 
  4036     0813                     	;# 
  4037     0814                     	;# 
  4038     081A                     	;# 
  4039     081B                     	;# 
  4040     081C                     	;# 
  4041     081D                     	;# 
  4042     081E                     	;# 
  4043     081F                     	;# 
  4044     088C                     	;# 
  4045     088D                     	;# 
  4046     088E                     	;# 
  4047     088F                     	;# 
  4048     0890                     	;# 
  4049     0891                     	;# 
  4050     0892                     	;# 
  4051     0893                     	;# 
  4052     0895                     	;# 
  4053     0896                     	;# 
  4054     0897                     	;# 
  4055     0898                     	;# 
  4056     0899                     	;# 
  4057     089A                     	;# 
  4058     089B                     	;# 
  4059     090C                     	;# 
  4060     090E                     	;# 
  4061     090F                     	;# 
  4062     091F                     	;# 
  4063     098F                     	;# 
  4064     098F                     	;# 
  4065     0990                     	;# 
  4066     0991                     	;# 
  4067     0992                     	;# 
  4068     0993                     	;# 
  4069     0994                     	;# 
  4070     0995                     	;# 
  4071     0996                     	;# 
  4072     0997                     	;# 
  4073     0E0F                     	;# 
  4074     0E10                     	;# 
  4075     0E11                     	;# 
  4076     0E12                     	;# 
  4077     0E13                     	;# 
  4078     0E14                     	;# 
  4079     0E15                     	;# 
  4080     0E16                     	;# 
  4081     0E17                     	;# 
  4082     0E18                     	;# 
  4083     0E19                     	;# 
  4084     0E1A                     	;# 
  4085     0E1B                     	;# 
  4086     0E1C                     	;# 
  4087     0E1D                     	;# 
  4088     0E1E                     	;# 
  4089     0E1F                     	;# 
  4090     0E20                     	;# 
  4091     0E21                     	;# 
  4092     0E22                     	;# 
  4093     0E23                     	;# 
  4094     0E24                     	;# 
  4095     0E25                     	;# 
  4096     0E26                     	;# 
  4097     0E27                     	;# 
  4098     0E28                     	;# 
  4099     0E29                     	;# 
  4100     0E2A                     	;# 
  4101     0E2B                     	;# 
  4102     0E2C                     	;# 
  4103     0E2D                     	;# 
  4104     0E2E                     	;# 
  4105     0E2F                     	;# 
  4106     0E30                     	;# 
  4107     0E31                     	;# 
  4108     0E32                     	;# 
  4109     0E33                     	;# 
  4110     0E34                     	;# 
  4111     0E35                     	;# 
  4112     0E36                     	;# 
  4113     0E37                     	;# 
  4114     0E8F                     	;# 
  4115     0E90                     	;# 
  4116     0E91                     	;# 
  4117     0E92                     	;# 
  4118     0E93                     	;# 
  4119     0E94                     	;# 
  4120     0E95                     	;# 
  4121     0E96                     	;# 
  4122     0E97                     	;# 
  4123     0E9C                     	;# 
  4124     0E9D                     	;# 
  4125     0E9E                     	;# 
  4126     0EA1                     	;# 
  4127     0EA2                     	;# 
  4128     0EA3                     	;# 
  4129     0EA4                     	;# 
  4130     0EA5                     	;# 
  4131     0EA9                     	;# 
  4132     0EAA                     	;# 
  4133     0EAB                     	;# 
  4134     0EAC                     	;# 
  4135     0EB1                     	;# 
  4136     0EB2                     	;# 
  4137     0EB3                     	;# 
  4138     0EB8                     	;# 
  4139     0EB9                     	;# 
  4140     0EBA                     	;# 
  4141     0EBB                     	;# 
  4142     0EBC                     	;# 
  4143     0EBD                     	;# 
